fast_stage,capability_type,capability_id,capability_name,impairment_level,icf_code,clinical_notes,information_needs
FAST-1,ADL,ADL-1,Bathing,Independent,d510,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,ADL,ADL-2,Dressing,Independent,d540,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,ADL,ADL-3,Toileting,Independent,d530,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,ADL,ADL-4,Transferring,Independent,d420,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,ADL,ADL-5,Continence,Independent,b620,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,ADL,ADL-6,Feeding,Independent,d550,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-1,Using Telephone,Independent,d360,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-2,Shopping,Independent,d620,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-3,Food Preparation,Independent,d630,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-4,Housekeeping,Independent,d640,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-5,Laundry,Independent,d640,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-6,Transportation,Independent,d470,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-7,Medications,Independent,d570,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-1,IADL,IADL-8,Financial Management,Independent,d860,No functional decline. Normal cognitive and physical functioning.,Routine health maintenance only
FAST-2,ADL,ADL-1,Bathing,Independent,d510,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,ADL,ADL-2,Dressing,Independent,d540,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,ADL,ADL-3,Toileting,Independent,d530,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,ADL,ADL-4,Transferring,Independent,d420,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,ADL,ADL-5,Continence,Independent,b620,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,ADL,ADL-6,Feeding,Independent,d550,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-1,Using Telephone,Independent,d360,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-2,Shopping,Independent,d620,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-3,Food Preparation,Independent,d630,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-4,Housekeeping,Independent,d640,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-5,Laundry,Independent,d640,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-6,Transportation,Independent,d470,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-7,Medications,Independent,d570,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-2,IADL,IADL-8,Financial Management,Independent,d860,Subjective memory complaints but no objective functional deficits.,Normal aging information; when to seek evaluation
FAST-3,ADL,ADL-1,Bathing,Independent,d510,All ADLs remain independent in early Alzheimer's disease.,Early diagnosis information; lifestyle modifications; future planning
FAST-3,ADL,ADL-2,Dressing,Independent,d540,All ADLs remain independent in early Alzheimer's disease.,Early diagnosis information; lifestyle modifications; future planning
FAST-3,ADL,ADL-3,Toileting,Independent,d530,All ADLs remain independent in early Alzheimer's disease.,Early diagnosis information; lifestyle modifications; future planning
FAST-3,ADL,ADL-4,Transferring,Independent,d420,All ADLs remain independent in early Alzheimer's disease.,Early diagnosis information; lifestyle modifications; future planning
FAST-3,ADL,ADL-5,Continence,Independent,b620,All ADLs remain independent in early Alzheimer's disease.,Early diagnosis information; lifestyle modifications; future planning
FAST-3,ADL,ADL-6,Feeding,Independent,d550,All ADLs remain independent in early Alzheimer's disease.,Early diagnosis information; lifestyle modifications; future planning
FAST-3,IADL,IADL-1,Using Telephone,Independent,d360,May have difficulty with complex phone tasks but basic use intact.,Simplification strategies; contact lists; emergency numbers
FAST-3,IADL,IADL-2,Shopping,Requires Prompting,d620,May have difficulty with shopping for multiple items or in unfamiliar stores.,Shopping lists; routine stores; companion shopping
FAST-3,IADL,IADL-3,Food Preparation,Independent,d630,Can still prepare familiar meals but may have difficulty with complex new recipes.,Simplified recipes; meal planning; safety tips
FAST-3,IADL,IADL-4,Housekeeping,Independent,d640,Housekeeping generally maintained but organizational capacity decreasing.,Routine establishment; checklists; simplified tasks
FAST-3,IADL,IADL-5,Laundry,Independent,d640,Can perform laundry but may need reminders or routines.,Routine schedules; simplified sorting; clear labeling
FAST-3,IADL,IADL-6,Transportation,Impaired,d470,Difficulty traveling to new locations; may get lost in unfamiliar areas.,Familiar routes only; GPS aids; driving assessment; alternative transport
FAST-3,IADL,IADL-7,Medications,Requires Prompting,d570,May forget doses or timing; pill organizers helpful.,Pill organizers; alarms; caregiver monitoring; medication review
FAST-3,IADL,IADL-8,Financial Management,Impaired,d860,Decreased ability to handle complex finances; bill paying and budgeting affected.,Financial oversight; automatic payments; simplified accounts; fraud protection
FAST-4,ADL,ADL-1,Bathing,Independent,d510,ADLs mostly independent but may need prompting for bathing.,Bathing routines; reminders; safety modifications (grab bars)
FAST-4,ADL,ADL-2,Dressing,Independent,d540,Can dress independently but may need prompting or weather-appropriate selection.,Laying out clothes; weather-appropriate selection; simplified closet
FAST-4,ADL,ADL-3,Toileting,Independent,d530,Toileting remains independent though may need reminders.,Toileting schedule; clear bathroom signage
FAST-4,ADL,ADL-4,Transferring,Independent,d420,Transfers remain independent in mild AD.,Fall prevention; decluttering; adequate lighting
FAST-4,ADL,ADL-5,Continence,Independent,b620,Continence maintained in mild AD.,Toileting schedule to prevent accidents
FAST-4,ADL,ADL-6,Feeding,Independent,d550,Feeding independent; may need assistance with food selection.,Meal routines; nutritious choices; dining supervision
FAST-4,IADL,IADL-1,Using Telephone,Requires Prompting,d360,Difficulty with complex phone tasks; may forget how to use features.,Simplified phones; picture dials; programmed numbers; caller ID
FAST-4,IADL,IADL-2,Shopping,Requires Assistance,d620,Cannot shop independently for multiple items; needs accompaniment.,Accompanied shopping; online delivery; pre-made lists
FAST-4,IADL,IADL-3,Food Preparation,Requires Prompting,d630,Can prepare simple meals but needs supervision for safety.,Simple recipes; microwave meals; supervision; stove safety devices
FAST-4,IADL,IADL-4,Housekeeping,Requires Prompting,d640,Housekeeping decline evident; needs assistance maintaining cleanliness.,Housekeeping services; family assistance; simplified tasks
FAST-4,IADL,IADL-5,Laundry,Requires Prompting,d640,Can do laundry with prompting and setup.,Assistance with setup; clear instructions; supervision
FAST-4,IADL,IADL-6,Transportation,Dependent,d470,Cannot travel independently; driving should be evaluated/ceased.,Driving cessation; arranged transportation; caregiver transport; ride services
FAST-4,IADL,IADL-7,Medications,Requires Assistance,d570,Cannot manage medications independently; needs supervision.,Complete medication management; caregiver administration; pharmacy packaging
FAST-4,IADL,IADL-8,Financial Management,Dependent,d860,Cannot handle finances independently; needs complete oversight.,Complete financial management by caregiver/POA; fraud monitoring
FAST-5,ADL,ADL-1,Bathing,Requires Prompting,d510,Needs prompting to bathe; may require assistance with some aspects.,Bathing schedule; step-by-step cueing; safety supervision; shower chair
FAST-5,ADL,ADL-2,Dressing,Requires Prompting,d540,Cannot select proper clothing without assistance; needs prompting for dressing.,Laying out clothes daily; weather-appropriate selection; simplified wardrobe
FAST-5,ADL,ADL-3,Toileting,Requires Prompting,d530,May need reminders to toilet; assistance with hygiene.,Regular toileting schedule; clear signage; hygiene assistance
FAST-5,ADL,ADL-4,Transferring,Independent,d420,Transfers generally independent but supervision recommended.,Fall risk assessment; assistive devices if needed; supervision
FAST-5,ADL,ADL-5,Continence,Requires Prompting,b620,Continent with scheduled toileting; occasional accidents may occur.,Scheduled toileting; accessible bathrooms; incontinence supplies on hand
FAST-5,ADL,ADL-6,Feeding,Independent,d550,Can feed self but may need meal setup and encouragement.,Meal setup; eating reminders; nutritious food; dining supervision
FAST-5,IADL,IADL-1,Using Telephone,Requires Assistance,d360,May answer phone but cannot initiate calls or use features.,Answering only; simplified phone; emergency button; caregiver makes calls
FAST-5,IADL,IADL-2,Shopping,Dependent,d620,Completely unable to shop independently.,All shopping done by caregiver; involvement in simple selections if possible
FAST-5,IADL,IADL-3,Food Preparation,Requires Assistance,d630,Cannot prepare meals independently; safety risk if unsupervised.,Complete meal preparation by caregiver; supervised simple tasks only
FAST-5,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot perform housekeeping tasks.,Complete housekeeping by caregiver or services
FAST-5,IADL,IADL-5,Laundry,Dependent,d640,Cannot do laundry independently.,Complete laundry assistance required
FAST-5,IADL,IADL-6,Transportation,Dependent,d470,Completely dependent on others for transportation.,Complete transportation provision; should not drive
FAST-5,IADL,IADL-7,Medications,Dependent,d570,Completely dependent on caregiver for all medication management.,Complete medication administration and management
FAST-5,IADL,IADL-8,Financial Management,Dependent,d860,Completely unable to manage any financial matters.,Complete financial management required; legal protections in place
FAST-6a,ADL,ADL-1,Bathing,Requires Assistance,d510,Requires physical assistance with bathing; cannot bathe safely alone.,Complete bathing assistance; safety equipment; two-person assist if needed
FAST-6a,ADL,ADL-2,Dressing,Requires Assistance,d540,Cannot put clothing on properly without physical assistance; forgets sequence.,Physical assistance with dressing; adaptive clothing; step-by-step help
FAST-6a,ADL,ADL-3,Toileting,Requires Prompting,d530,Needs prompting and some assistance with toileting mechanics.,Frequent prompting; hygiene assistance; scheduled toileting
FAST-6a,ADL,ADL-4,Transferring,Requires Prompting,d420,Transfers with supervision and cueing; fall risk increasing.,Transfer assistance; mobility aids; fall prevention strategies
FAST-6a,ADL,ADL-5,Continence,Requires Prompting,b620,Continent with scheduled toileting and prompting.,Scheduled toileting; easy-remove clothing; incontinence products available
FAST-6a,ADL,ADL-6,Feeding,Independent,d550,Can self-feed but needs meal setup and encouragement.,Meal setup; finger foods; adaptive utensils; eating supervision
FAST-6a,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot use telephone meaningfully.,Complete telephone management by caregiver
FAST-6a,IADL,IADL-2,Shopping,Dependent,d620,Completely unable to participate in shopping.,Complete shopping assistance
FAST-6a,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate in food preparation; safety hazard.,Complete meal preparation by caregiver
FAST-6a,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot perform any housekeeping.,Complete housekeeping required
FAST-6a,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate in laundry.,Complete laundry care required
FAST-6a,IADL,IADL-6,Transportation,Dependent,d470,Completely dependent for all transportation.,Complete transportation assistance
FAST-6a,IADL,IADL-7,Medications,Dependent,d570,Completely dependent for medications.,Complete medication management
FAST-6a,IADL,IADL-8,Financial Management,Dependent,d860,Completely unable to manage finances.,Complete financial management
FAST-6b,ADL,ADL-1,Bathing,Requires Assistance,d510,Cannot bathe safely without full physical assistance; may resist.,Complete bathing assistance; bathroom safety; temperature monitoring
FAST-6b,ADL,ADL-2,Dressing,Requires Assistance,d540,Requires complete assistance with dressing.,Complete dressing assistance; adaptive clothing
FAST-6b,ADL,ADL-3,Toileting,Requires Prompting,d530,Needs assistance with toileting mechanics and hygiene.,Toileting assistance; hygiene care; scheduled toileting
FAST-6b,ADL,ADL-4,Transferring,Requires Assistance,d420,Needs physical assistance with transfers; significant fall risk.,Physical transfer assistance; mobility aids; proper lifting techniques
FAST-6b,ADL,ADL-5,Continence,Requires Prompting,b620,Maintaining continence with intensive scheduled toileting.,Intensive toileting schedule; incontinence products on standby
FAST-6b,ADL,ADL-6,Feeding,Requires Prompting,d550,Needs encouragement and setup to eat; may need reminders to swallow.,Meal setup; eating encouragement; aspiration precautions; monitoring
FAST-6b,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot use telephone.,Complete telephone management
FAST-6b,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate in shopping.,Complete shopping assistance
FAST-6b,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate in meal preparation.,Complete meal preparation
FAST-6b,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot perform housekeeping.,Complete housekeeping required
FAST-6b,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate in laundry.,Complete laundry care
FAST-6b,IADL,IADL-6,Transportation,Dependent,d470,Completely dependent for transportation.,Complete transportation assistance
FAST-6b,IADL,IADL-7,Medications,Dependent,d570,Completely dependent for medications.,Complete medication management
FAST-6b,IADL,IADL-8,Financial Management,Dependent,d860,Cannot manage finances.,Complete financial management
FAST-6c,ADL,ADL-1,Bathing,Requires Assistance,d510,Requires complete bathing assistance.,Total bathing care; skin integrity monitoring
FAST-6c,ADL,ADL-2,Dressing,Requires Assistance,d540,Requires complete dressing assistance.,Total dressing care; adaptive clothing
FAST-6c,ADL,ADL-3,Toileting,Requires Assistance,d530,Cannot handle toileting mechanics; forgets to flush; improper hygiene.,Complete toileting assistance; hygiene care; dignity preservation
FAST-6c,ADL,ADL-4,Transferring,Requires Assistance,d420,Needs physical assistance with all transfers.,Complete transfer assistance; mechanical lifts if needed
FAST-6c,ADL,ADL-5,Continence,Requires Prompting,b620,Continent with intensive assistance; accidents becoming more frequent.,Intensive toileting assistance; incontinence products ready
FAST-6c,ADL,ADL-6,Feeding,Requires Prompting,d550,Needs significant encouragement and assistance to maintain adequate intake.,Feeding assistance; aspiration precautions; adequate nutrition monitoring
FAST-6c,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot use telephone.,N/A - Complete dependency in all IADLs
FAST-6c,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate in shopping.,N/A - Complete dependency in all IADLs
FAST-6c,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate in meal preparation.,N/A - Complete dependency in all IADLs
