fast_stage,capability_type,capability_id,capability_name,impairment_level,icf_code,clinical_notes,information_needs
FAST-6c,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot perform housekeeping.,N/A - Complete dependency in all IADLs
FAST-6c,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate in laundry.,N/A - Complete dependency in all IADLs
FAST-6c,IADL,IADL-6,Transportation,Dependent,d470,Completely dependent for transportation.,N/A - Complete dependency in all IADLs
FAST-6c,IADL,IADL-7,Medications,Dependent,d570,Completely dependent for medications.,N/A - Complete dependency in all IADLs
FAST-6c,IADL,IADL-8,Financial Management,Dependent,d860,Cannot manage finances.,N/A - Complete dependency in all IADLs
FAST-6d,ADL,ADL-1,Bathing,Requires Assistance,d510,Complete bathing assistance required.,Total care; skin integrity; infection prevention
FAST-6d,ADL,ADL-2,Dressing,Requires Assistance,d540,Complete dressing assistance required.,Total care; adaptive clothing; comfort
FAST-6d,ADL,ADL-3,Toileting,Requires Assistance,d530,Complete toileting assistance required.,Total toileting care; dignity preservation
FAST-6d,ADL,ADL-4,Transferring,Requires Assistance,d420,Complete transfer assistance required; may need mechanical lift.,Total transfer care; lift equipment; fall prevention
FAST-6d,ADL,ADL-5,Continence,Dependent - Urinary Incontinence,b620,Urinary incontinence present (occasional to frequent).,Incontinence management; scheduled toileting; skin care; dignity preservation
FAST-6d,ADL,ADL-6,Feeding,Requires Prompting,d550,Needs assistance and encouragement with feeding.,Feeding assistance; aspiration risk; nutrition monitoring
FAST-6d,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot use telephone.,N/A - Complete dependency in all IADLs
FAST-6d,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate in shopping.,N/A - Complete dependency in all IADLs
FAST-6d,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate in meal preparation.,N/A - Complete dependency in all IADLs
FAST-6d,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot perform housekeeping.,N/A - Complete dependency in all IADLs
FAST-6d,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate in laundry.,N/A - Complete dependency in all IADLs
FAST-6d,IADL,IADL-6,Transportation,Dependent,d470,Completely dependent for transportation.,N/A - Complete dependency in all IADLs
FAST-6d,IADL,IADL-7,Medications,Dependent,d570,Completely dependent for medications.,N/A - Complete dependency in all IADLs
FAST-6d,IADL,IADL-8,Financial Management,Dependent,d860,Cannot manage finances.,N/A - Complete dependency in all IADLs
FAST-6e,ADL,ADL-1,Bathing,Requires Assistance,d510,Complete bathing assistance required.,Total care; skin integrity critical; infection control
FAST-6e,ADL,ADL-2,Dressing,Requires Assistance,d540,Complete dressing assistance required.,Total care; adaptive clothing; skin protection
FAST-6e,ADL,ADL-3,Toileting,Requires Assistance,d530,Complete toileting assistance required.,Total toileting care; perineal care
FAST-6e,ADL,ADL-4,Transferring,Requires Assistance,d420,Complete transfer assistance; likely mechanical lift needed.,Total transfer care; lift equipment essential; pressure relief
FAST-6e,ADL,ADL-5,Continence,Dependent - Urinary and Fecal Incontinence,b620,Both urinary and fecal incontinence present.,Complete incontinence management; skin integrity; frequent changes; barrier creams
FAST-6e,ADL,ADL-6,Feeding,Requires Assistance,d550,May need partial or complete feeding assistance.,Feeding assistance or complete feeding; aspiration precautions; nutrition/hydration monitoring
FAST-6e,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot use telephone.,N/A - Complete dependency in all IADLs
FAST-6e,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate in shopping.,N/A - Complete dependency in all IADLs
FAST-6e,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate in meal preparation.,N/A - Complete dependency in all IADLs
FAST-6e,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot perform housekeeping.,N/A - Complete dependency in all IADLs
FAST-6e,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate in laundry.,N/A - Complete dependency in all IADLs
FAST-6e,IADL,IADL-6,Transportation,Dependent,d470,Completely dependent for transportation.,N/A - Complete dependency in all IADLs
FAST-6e,IADL,IADL-7,Medications,Dependent,d570,Completely dependent for medications.,N/A - Complete dependency in all IADLs
FAST-6e,IADL,IADL-8,Financial Management,Dependent,d860,Cannot manage finances.,N/A - Complete dependency in all IADLs
FAST-7a,ADL,ADL-1,Bathing,Dependent,d510,Complete bathing care required.,Total care; comfort measures; skin integrity
FAST-7a,ADL,ADL-2,Dressing,Dependent,d540,Complete dressing care required.,Total care; comfort-focused clothing
FAST-7a,ADL,ADL-3,Toileting,Dependent,d530,Complete toileting care required.,Total care; incontinence management
FAST-7a,ADL,ADL-4,Transferring,Dependent,d420,Complete transfer care; mechanical lift essential.,Total care; positioning; pressure relief; turning schedule
FAST-7a,ADL,ADL-5,Continence,Dependent,b620,Complete incontinence management required.,Total incontinence care; skin protection
FAST-7a,ADL,ADL-6,Feeding,Dependent,d550,May need complete feeding assistance; speech limited to 1-5 words.,Feeding assistance; aspiration risk high; modified textures; possible feeding tube consideration
FAST-7a,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot use telephone.,N/A - Complete dependency in all IADLs
FAST-7a,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate.,N/A - Complete dependency in all IADLs
FAST-7a,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate.,N/A - Complete dependency in all IADLs
FAST-7a,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot participate.,N/A - Complete dependency in all IADLs
FAST-7a,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate.,N/A - Complete dependency in all IADLs
FAST-7a,IADL,IADL-6,Transportation,Dependent,d470,Cannot participate.,N/A - Complete dependency in all IADLs
FAST-7a,IADL,IADL-7,Medications,Dependent,d570,Cannot participate.,N/A - Complete dependency in all IADLs
FAST-7a,IADL,IADL-8,Financial Management,Dependent,d860,Cannot participate.,N/A - Complete dependency in all IADLs
FAST-7b,ADL,ADL-1,Bathing,Dependent,d510,Complete care required.,Total care; comfort; dignity preservation
FAST-7b,ADL,ADL-2,Dressing,Dependent,d540,Complete care required.,Total care; comfort-focused
FAST-7b,ADL,ADL-3,Toileting,Dependent,d530,Complete care required.,Total incontinence care
FAST-7b,ADL,ADL-4,Transferring,Dependent,d420,Complete care; mechanical lift essential.,Total care; positioning; pressure ulcer prevention
FAST-7b,ADL,ADL-5,Continence,Dependent,b620,Complete incontinence care required.,Total incontinence management; skin care
FAST-7b,ADL,ADL-6,Feeding,Dependent,d550,Complete feeding assistance; speech limited to single word.,Complete feeding care; high aspiration risk; dysphagia management; alternative nutrition routes may be considered
FAST-7b,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot participate.,N/A - Complete dependency
FAST-7b,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate.,N/A - Complete dependency
FAST-7b,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate.,N/A - Complete dependency
FAST-7b,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot participate.,N/A - Complete dependency
FAST-7b,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate.,N/A - Complete dependency
FAST-7b,IADL,IADL-6,Transportation,Dependent,d470,Cannot participate.,N/A - Complete dependency
FAST-7b,IADL,IADL-7,Medications,Dependent,d570,Cannot participate.,N/A - Complete dependency
FAST-7b,IADL,IADL-8,Financial Management,Dependent,d860,Cannot participate.,N/A - Complete dependency
FAST-7c,ADL,ADL-1,Bathing,Dependent,d510,Complete care; bed bath.,Total care; comfort; skin integrity critical
FAST-7c,ADL,ADL-2,Dressing,Dependent,d540,Complete care.,Total care; adaptive clothing for bed-bound
FAST-7c,ADL,ADL-3,Toileting,Dependent,d530,Complete care; bedbound.,Complete incontinence care; skin integrity critical
FAST-7c,ADL,ADL-4,Transferring,Dependent - Non-Ambulatory,d420,Cannot walk; complete bed/chair transfer assistance with mechanical lift.,Total mobility care; mechanical lift required; repositioning schedule; pressure ulcer prevention critical
FAST-7c,ADL,ADL-5,Continence,Dependent,b620,Complete incontinence care.,Total incontinence management; pressure ulcer prevention
FAST-7c,ADL,ADL-6,Feeding,Dependent,d550,Complete feeding assistance; severe dysphagia risk.,Complete feeding care; severe aspiration risk; modified consistency; enteral feeding often needed
FAST-7c,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot participate.,N/A - Complete dependency
FAST-7c,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate.,N/A - Complete dependency
FAST-7c,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate.,N/A - Complete dependency
FAST-7c,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot participate.,N/A - Complete dependency
FAST-7c,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate.,N/A - Complete dependency
FAST-7c,IADL,IADL-6,Transportation,Dependent,d470,Cannot participate.,N/A - Complete dependency
FAST-7c,IADL,IADL-7,Medications,Dependent,d570,Cannot participate.,N/A - Complete dependency
FAST-7c,IADL,IADL-8,Financial Management,Dependent,d860,Cannot participate.,N/A - Complete dependency
FAST-7d,ADL,ADL-1,Bathing,Dependent,d510,Complete bed bath.,Total care; skin integrity; infection control
FAST-7d,ADL,ADL-2,Dressing,Dependent,d540,Complete care.,Total care; comfort clothing for bed-bound
FAST-7d,ADL,ADL-3,Toileting,Dependent,d530,Complete care.,Complete incontinence care; pressure ulcer care
FAST-7d,ADL,ADL-4,Transferring,Dependent - Cannot Sit Unsupported,d420,Cannot sit up without support; complete positioning care with mechanical lift.,Total mobility care; cannot sit without lateral support; positioning critical; pressure relief essential
FAST-7d,ADL,ADL-5,Continence,Dependent,b620,Complete incontinence care.,Total incontinence management; skin care critical
FAST-7d,ADL,ADL-6,Feeding,Dependent,d550,Complete feeding care; very high aspiration risk.,Complete feeding; very high aspiration risk; positioning critical; enteral feeding often required
FAST-7d,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot participate.,N/A - Complete dependency
FAST-7d,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate.,N/A - Complete dependency
FAST-7d,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate.,N/A - Complete dependency
FAST-7d,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot participate.,N/A - Complete dependency
FAST-7d,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate.,N/A - Complete dependency
FAST-7d,IADL,IADL-6,Transportation,Dependent,d470,Cannot participate.,N/A - Complete dependency
FAST-7d,IADL,IADL-7,Medications,Dependent,d570,Cannot participate.,N/A - Complete dependency
FAST-7d,IADL,IADL-8,Financial Management,Dependent,d860,Cannot participate.,N/A - Complete dependency
FAST-7e,ADL,ADL-1,Bathing,Dependent,d510,Complete bed bath; comfort care.,End-stage care; comfort measures; skin care
FAST-7e,ADL,ADL-2,Dressing,Dependent,d540,Complete care; comfort focused.,End-stage care; minimal clothing changes; comfort priority
FAST-7e,ADL,ADL-3,Toileting,Dependent,d530,Complete care.,Complete incontinence care; comfort priority
FAST-7e,ADL,ADL-4,Transferring,Dependent,d420,Complete care; bed-bound.,Total care; bed-bound; repositioning for comfort and pressure relief
FAST-7e,ADL,ADL-5,Continence,Dependent,b620,Complete incontinence care.,Total incontinence care; skin protection
FAST-7e,ADL,ADL-6,Feeding,Dependent,d550,Complete feeding care; enteral feeding often needed; loss of ability to smile.,End-stage feeding care; enteral feeding commonly required; comfort feeding if oral intake
FAST-7e,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot participate.,N/A - End-stage care focus
FAST-7e,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate.,N/A - End-stage care focus
FAST-7e,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate.,N/A - End-stage care focus
FAST-7e,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot participate.,N/A - End-stage care focus
FAST-7e,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate.,N/A - End-stage care focus
FAST-7e,IADL,IADL-6,Transportation,Dependent,d470,Cannot participate.,N/A - End-stage care focus
FAST-7e,IADL,IADL-7,Medications,Dependent,d570,Cannot participate.,N/A - End-stage care focus
FAST-7e,IADL,IADL-8,Financial Management,Dependent,d860,Cannot participate.,N/A - End-stage care focus
FAST-7f,ADL,ADL-1,Bathing,Dependent,d510,Complete bed bath; comfort care only.,End-stage dementia care; comfort measures; dignity preservation
FAST-7f,ADL,ADL-2,Dressing,Dependent,d540,Minimal care; comfort priority.,End-stage care; comfort-focused minimal intervention
FAST-7f,ADL,ADL-3,Toileting,Dependent,d530,Complete incontinence care.,Complete care; skin protection; comfort
FAST-7f,ADL,ADL-4,Transferring,Dependent - Cannot Hold Head Up,d420,Complete care; bed-bound; cannot hold head up independently.,End-stage care; bed-bound; head support required; repositioning for comfort
FAST-7f,ADL,ADL-5,Continence,Dependent,b620,Complete incontinence care.,Complete care; comfort priority
FAST-7f,ADL,ADL-6,Feeding,Dependent,d550,Enteral feeding typically required; oral feeding very high risk.,End-stage feeding; enteral nutrition typically required; comfort oral care; end-of-life considerations
FAST-7f,IADL,IADL-1,Using Telephone,Dependent,d360,Cannot participate.,N/A - End-stage/palliative care focus
FAST-7f,IADL,IADL-2,Shopping,Dependent,d620,Cannot participate.,N/A - End-stage/palliative care focus
FAST-7f,IADL,IADL-3,Food Preparation,Dependent,d630,Cannot participate.,N/A - End-stage/palliative care focus
FAST-7f,IADL,IADL-4,Housekeeping,Dependent,d640,Cannot participate.,N/A - End-stage/palliative care focus
FAST-7f,IADL,IADL-5,Laundry,Dependent,d640,Cannot participate.,N/A - End-stage/palliative care focus
FAST-7f,IADL,IADL-6,Transportation,Dependent,d470,Cannot participate.,N/A - End-stage/palliative care focus
FAST-7f,IADL,IADL-7,Medications,Dependent,d570,Cannot participate.,N/A - End-stage/palliative care focus
FAST-7f,IADL,IADL-8,Financial Management,Dependent,d860,Cannot participate.,N/A - End-stage/palliative care focus

# Metadata
# Stage-Capability Mapping Matrix
# Project: Health Knowledge Recommender
# Workpackage: WP-02 Stage-Capability Mapping
# Created: 2025-11-07
# Purpose: Map 16 FAST stages to ADL/IADL functional capabilities with impairment levels
#
# Impairment Levels Defined:
# - Independent: Can perform activity without any assistance
# - Requires Prompting: Can perform with verbal cues and reminders
# - Requires Assistance: Needs physical help or setup to complete activity
# - Impaired: Activity is affected but not completely dependent
# - Dependent: Cannot perform activity; complete assistance required
# - Dependent - [Specific]: Complete dependency with specific characteristic (e.g., urinary incontinence, non-ambulatory)
#
# Matrix Structure:
# - 16 FAST stages (FAST-1 through FAST-7f)
# - 6 Katz ADLs (Bathing, Dressing, Toileting, Transferring, Continence, Feeding)
# - 8 Lawton IADLs (Telephone, Shopping, Food Prep, Housekeeping, Laundry, Transportation, Medications, Finances)
# - Total entries: 16 stages × 14 capabilities = 224 stage-capability mappings
#
# Key Patterns Observed:
# - IADLs decline before ADLs (stages 3-5)
# - Complex IADLs (finances, medications, transportation) impaired earliest (stage 3-4)
# - Simpler IADLs (telephone, shopping) maintain longer (through stage 4)
# - ADL decline sequence in stages 5-6: Bathing → Dressing → Toileting → Transferring → Continence → Feeding
# - FAST 6a-6e correspond precisely to Katz ADL decline sequence
# - All IADLs completely dependent by stage 6a
# - Stage 7 (all substages) represents complete dependency in all ADLs and IADLs
#
# Clinical Validation Sources:
# - Reisberg, B. (1988). Functional assessment staging (FAST). Psychopharmacology Bulletin, 24(4), 653-659.
# - Katz, S., et al. (1963). Studies of illness in the aged: The index of ADL. JAMA, 185(12), 914-919.
# - Lawton, M.P., & Brody, E.M. (1969). Assessment of older people: self-maintaining and instrumental activities of daily living. Gerontologist, 9(3), 179-186.
# - Alzheimer's Association care guidelines and stage-specific recommendations
#
# Usage for WP-03 (Information Extraction):
# - Information items should be tagged with applicable FAST stages and capabilities
# - Information needs column provides guidance on types of information required at each stage
# - Stage-specific and capability-specific information can be precisely targeted
#
# Usage for WP-04 (Ontology Extension):
# - Each row represents an instance of stage-capability relationship
# - Impairment level becomes object property value
# - Clinical notes provide context for semantic annotations
#
# Usage for WP-06 (Query Interface):
# - Users can query by FAST stage to retrieve all capability impairments
# - Users can query by capability (e.g., "bathing") to see progression across stages
# - Impairment level enables filtering (e.g., "show me only capabilities requiring assistance")
